Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/users/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758876.0
File /usr/local/lib/python3.11/asyncio/protocols.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1739755571.925155
File /usr/local/lib/python3.11/unittest/main.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/urllib/__init__.py first seen with mtime 1738758887.0
File /app/users/apps.py first seen with mtime 1739704059.4557757
File /usr/local/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1739755571.455155
File /usr/local/lib/python3.11/email/message.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1739755571.954155
File /usr/local/lib/python3.11/lzma.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/email/feedparser.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758870.0
File /usr/local/lib/python3.11/collections/abc.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1739755571.990155
File /usr/local/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1739755571.759155
File /usr/local/lib/python3.11/site-packages/idna/idnadata.py first seen with mtime 1739755566.126155
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1739755580.694155
File /usr/local/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1738758887.0
File /app/users/models.py first seen with mtime 1739739115.318175
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1739755571.320155
File /usr/local/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1739755562.371155
File /usr/local/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1739755571.992155
File /usr/local/lib/python3.11/lib-dynload/_sha512.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758875.0
File /usr/local/lib/python3.11/asyncio/futures.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1739755571.939155
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1739755566.657155
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1739755571.757155
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1739755571.938155
File /usr/local/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1739755571.958155
File /usr/local/lib/python3.11/enum.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1739755571.945155
File /usr/local/lib/python3.11/importlib/resources/_common.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1739755580.381155
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1739755571.951155
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1739755571.997155
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1739755571.757155
File /usr/local/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1739755571.915155
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1739755571.454155
File /usr/local/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1739755580.323155
File /usr/local/lib/python3.11/argparse.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1739755580.381155
File /usr/local/lib/python3.11/lib-dynload/_lzma.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758877.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1739755571.914155
File /usr/local/lib/python3.11/site-packages/yaml/error.py first seen with mtime 1739755562.856155
File /usr/local/lib/python3.11/glob.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1739755580.683155
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758872.0
File /usr/local/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1739755580.485155
File /usr/local/lib/python3.11/asyncio/base_futures.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1739755580.381155
File /usr/local/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1739755571.977155
File /usr/local/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/typing.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1739755571.993155
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1739755571.999155
File /usr/local/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1739755580.324155
File /usr/local/lib/python3.11/html/__init__.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1739755571.758155
File /usr/local/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1739755571.982155
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1739755571.759155
File /usr/local/lib/python3.11/site-packages/jinja2/_identifier.py first seen with mtime 1739755571.030155
File /usr/local/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1739755561.965155
File /usr/local/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/locale.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/jinja2/visitor.py first seen with mtime 1739755571.036155
File /usr/local/lib/python3.11/site-packages/jinja2/lexer.py first seen with mtime 1739755571.033155
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1739755571.946155
File /usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1739755571.9191551
File /usr/local/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1739755571.9421551
File /usr/local/lib/python3.11/site-packages/pytz/exceptions.py first seen with mtime 1739755561.964155
File /usr/local/lib/python3.11/site-packages/idna/intranges.py first seen with mtime 1739755566.127155
File /usr/local/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1739755562.380155
File /usr/local/lib/python3.11/unittest/util.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/uuid.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1739755571.914155
File /usr/local/lib/python3.11/html/parser.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1739755580.485155
File /usr/local/lib/python3.11/site-packages/rest_framework/request.py first seen with mtime 1739755580.325155
File /usr/local/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1739755571.926155
File /usr/local/lib/python3.11/site-packages/pygments/modeline.py first seen with mtime 1739755562.963155
File /usr/local/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1739755562.378155
File /usr/local/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1739755571.920155
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1739755571.932155
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1739755571.947155
File /usr/local/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1739755580.322155
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1739755571.559155
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1739755571.994155
File /usr/local/lib/python3.11/site-packages/pygments/regexopt.py first seen with mtime 1739755562.964155
File /usr/local/lib/python3.11/importlib/_abc.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/jinja2/__init__.py first seen with mtime 1739755571.030155
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1739755571.955155
File /usr/local/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1739755571.980155
File /usr/local/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1739755562.650155
File /usr/local/lib/python3.11/hmac.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1739755571.991155
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758873.0
File /usr/local/lib/python3.11/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1739755571.759155
File /usr/local/lib/python3.11/site-packages/jinja2/bccache.py first seen with mtime 1739755571.031155
File /usr/local/lib/python3.11/site-packages/yaml/representer.py first seen with mtime 1739755562.874155
File /usr/local/lib/python3.11/lib-dynload/_blake2.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758876.0
File /usr/local/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1739755571.916155
File /usr/local/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1739755563.652155
File /usr/local/lib/python3.11/graphlib.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1739755571.876155
File /usr/local/lib/python3.11/site-packages/requests/compat.py first seen with mtime 1739755570.841155
File /usr/local/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1739755571.994155
File /usr/local/lib/python3.11/lib-dynload/_opcode.cpython-311-aarch64-linux-gnu.so first seen with mtime 1738758870.0
File /usr/local/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1739755571.993155
File /usr/local/lib/python3.11/traceback.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1739755562.649155
File /usr/local/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1739755580.326155
File /usr/local/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1739755580.326155
File /usr/local/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1739755571.985155
File /usr/local/lib/python3.11/logging/config.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1738758886.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1739755571.930155
File /usr/local/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1739755562.965155
File /usr/local/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1738758887.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1739755572.000155
File /usr/local/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1739755571.958155
